;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.9.2018. 10:28:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1DA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1DA4	0xF2400104  MOVW	R1, #4
0x1DA8	0x485C    LDR	R0, [PC, #368]
0x1DAA	0xF7FFFDAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1DAE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1DB0	0x2901    CMP	R1, #1
0x1DB2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1DB4	0xF2420100  MOVW	R1, #8192
0x1DB8	0x4859    LDR	R0, [PC, #356]
0x1DBA	0xF7FFFE2B  BL	_GPIO_Digital_Input+0
0x1DBE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1DC0	0xF2420100  MOVW	R1, #8192
0x1DC4	0x4856    LDR	R0, [PC, #344]
0x1DC6	0xF7FFFD9D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1DCA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1DCC	0x2901    CMP	R1, #1
0x1DCE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1DD0	0xF2404100  MOVW	R1, #1024
0x1DD4	0x4851    LDR	R0, [PC, #324]
0x1DD6	0xF7FFFE1D  BL	_GPIO_Digital_Input+0
0x1DDA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1DDC	0xF2404100  MOVW	R1, #1024
0x1DE0	0x484E    LDR	R0, [PC, #312]
0x1DE2	0xF7FFFD8F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1DE6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1DE8	0x2901    CMP	R1, #1
0x1DEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1DEC	0xF6400100  MOVW	R1, #2048
0x1DF0	0x484A    LDR	R0, [PC, #296]
0x1DF2	0xF7FFFE0F  BL	_GPIO_Digital_Input+0
0x1DF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1DF8	0xF6400100  MOVW	R1, #2048
0x1DFC	0x4847    LDR	R0, [PC, #284]
0x1DFE	0xF7FFFD81  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1E02	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1E04	0x2901    CMP	R1, #1
0x1E06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1E08	0xF2410100  MOVW	R1, #4096
0x1E0C	0x4843    LDR	R0, [PC, #268]
0x1E0E	0xF7FFFE01  BL	_GPIO_Digital_Input+0
0x1E12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1E14	0xF2410100  MOVW	R1, #4096
0x1E18	0x4840    LDR	R0, [PC, #256]
0x1E1A	0xF7FFFD73  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1E1E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1E20	0x2901    CMP	R1, #1
0x1E22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1E24	0xF2400101  MOVW	R1, #1
0x1E28	0x483B    LDR	R0, [PC, #236]
0x1E2A	0xF7FFFDF3  BL	_GPIO_Digital_Input+0
0x1E2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1E30	0xF2400101  MOVW	R1, #1
0x1E34	0x4838    LDR	R0, [PC, #224]
0x1E36	0xF7FFFD65  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1E3A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1E3C	0x2901    CMP	R1, #1
0x1E3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1E40	0xF2404100  MOVW	R1, #1024
0x1E44	0x4836    LDR	R0, [PC, #216]
0x1E46	0xF7FFFDE5  BL	_GPIO_Digital_Input+0
0x1E4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1E4C	0xF2404100  MOVW	R1, #1024
0x1E50	0x4833    LDR	R0, [PC, #204]
0x1E52	0xF7FFFD57  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1E56	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1E58	0x2901    CMP	R1, #1
0x1E5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1E5C	0xF2402100  MOVW	R1, #512
0x1E60	0x482F    LDR	R0, [PC, #188]
0x1E62	0xF7FFFDD7  BL	_GPIO_Digital_Input+0
0x1E66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1E68	0xF2402100  MOVW	R1, #512
0x1E6C	0x482C    LDR	R0, [PC, #176]
0x1E6E	0xF7FFFD49  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1E72	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1E74	0x2901    CMP	R1, #1
0x1E76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1E78	0xF2401100  MOVW	R1, #256
0x1E7C	0x4828    LDR	R0, [PC, #160]
0x1E7E	0xF7FFFDC9  BL	_GPIO_Digital_Input+0
0x1E82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1E84	0xF2401100  MOVW	R1, #256
0x1E88	0x4825    LDR	R0, [PC, #148]
0x1E8A	0xF7FFFD3B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1E8E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1E90	0x2901    CMP	R1, #1
0x1E92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1E94	0xF2400140  MOVW	R1, #64
0x1E98	0x4822    LDR	R0, [PC, #136]
0x1E9A	0xF7FFFDBB  BL	_GPIO_Digital_Input+0
0x1E9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1EA0	0xF2400140  MOVW	R1, #64
0x1EA4	0x481F    LDR	R0, [PC, #124]
0x1EA6	0xF7FFFD2D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1EAA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1EAC	0x2901    CMP	R1, #1
0x1EAE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1EB0	0xF2400180  MOVW	R1, #128
0x1EB4	0x481B    LDR	R0, [PC, #108]
0x1EB6	0xF7FFFDAD  BL	_GPIO_Digital_Input+0
0x1EBA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1EBC	0xF2400180  MOVW	R1, #128
0x1EC0	0x4818    LDR	R0, [PC, #96]
0x1EC2	0xF7FFFD1F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1EC6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1EC8	0x2001    MOVS	R0, #1
0x1ECA	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1ECC	0x2800    CMP	R0, #0
0x1ECE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1ED2	0x2801    CMP	R0, #1
0x1ED4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1ED8	0x2802    CMP	R0, #2
0x1EDA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1EDE	0x2803    CMP	R0, #3
0x1EE0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1EE4	0x2804    CMP	R0, #4
0x1EE6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1EEA	0x2805    CMP	R0, #5
0x1EEC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1EF0	0x2806    CMP	R0, #6
0x1EF2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1EF6	0x2807    CMP	R0, #7
0x1EF8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1EFA	0x2808    CMP	R0, #8
0x1EFC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1EFE	0x2809    CMP	R0, #9
0x1F00	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1F02	0x280A    CMP	R0, #10
0x1F04	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1F06	0x280B    CMP	R0, #11
0x1F08	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1F0A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
